======================================================================
Mantel Test & SIMPER 分析结果
======================================================================

一、Mantel Test

全模型: r=0.1087, p=0.1321
剑水蚤                     1.5%   76.7%
腔球藻                     1.5%   78.2%
袋鞭藻                     1.5%   79.7%
黄丝藻                     1.5%   81.2%


时间分组:

2026-5.16 vs 2026-5.23 (Bray-Curtis=0.819)
物种                       贡献%     累积%
尾滴虫                    19.6%   19.6%
盘星藻                    10.8%   30.4%
栅藻                      8.3%   38.7%
空球藻                     6.0%   44.8%
袋鞭藻                     6.0%   50.8%
眼虫                      5.8%   56.7%
甲藻                      5.8%   62.5%
团藻                      5.0%   67.5%
轮虫                      2.5%   70.0%
卵形隐藻                    2.3%   72.3%
羽文纲硅藻                   2.3%   74.6%
小球藻                     2.3%   76.9%
微囊藻                     1.7%   78.5%
扁裸藻                     1.5%   80.0%
梭形裸藻                    1.5%   81.5%

2026-5.16 vs 2026-5.31 (Bray-Curtis=0.833)
物种                       贡献%     累积%
尾滴虫                    12.6%   12.6%
盘星藻                     8.8%   21.4%
线虫                      6.8%   28.2%
小球藻                     6.2%   34.4%
实球藻                     5.6%   40.0%
剑水蚤残骸                   4.7%   44.7%
草履虫                     4.7%   49.4%
剑水蚤                     4.5%   53.9%
甲藻                      4.1%   58.1%
中心纲硅藻                   3.9%   62.0%
黄丝藻                     3.8%   65.8%
裸腹蚤                     3.0%   68.8%
轮虫                      2.8%   71.6%
眼虫                      2.4%   74.1%
新月藻                     2.1%   76.1%

2026-5.23 vs 2026-5.31 (Bray-Curtis=0.740)
物种                       贡献%     累积%
栅藻                      6.8%    6.8%
线虫                      6.4%   13.3%
实球藻                     5.3%   18.6%
草履虫                     5.3%   23.8%
中心纲硅藻                   5.3%   29.1%
尾滴虫                     5.3%   34.4%
剑水蚤残骸                   4.9%   39.3%
团藻                      4.9%   44.1%
袋鞭藻                     4.7%   48.8%
剑水蚤                     4.5%   53.3%
空球藻                     4.5%   57.8%
小球藻                     4.3%   62.1%
黄丝藻                     3.9%   66.0%
裸腹蚤                     3.1%   69.1%
眼虫                      2.9%   72.1%

